id_registro,maquina_id,nombre_maquina,area_planta,turno,fecha_hora_inicio_paro,fecha_hora_fin_paro,duracion_minutos_estimada,operario_reporta,motivo_paro_texto_libre,motivo_paro_id,motivo_estandarizado,categoria,metodo_mapeo,confianza_mapeo,observaciones,fecha_hora_inicio_paro_limpia,fecha_hora_fin_paro_limpia
1,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),23/06/2025 23.50,24/06/2025 00.05,15,J. Ramirez,falla mecanica,1,Falla mecánica,Mecánico,keyword,1.0,,2025-06-23 23:50:00,2025-06-24 00:05:00
2,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),31/05/2025 08:00,31/05/25 08:20,20,C. Gomez,falta insumo (solvente) leve,3,Falta de materia prima,Insumos,keyword,1.0,revisar en proximo mantto,2025-05-31 08:00:00,2025-05-31 08:20:00
3,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),2025-04-28 17:05,28/04/2025 18:35,90,N. Herrera,operario ausente,4,Falta de personal / operario,Personal,keyword,1.0,revisar en proximo mantto,2025-04-28 17:05:00,2025-04-28 18:35:00
4,M-04,Mezcladora 1,Mezclado,Turno 3 (22-06h),26/01/2025 12:20,26-01-2025 14:20,120,P. Alvarez,falla mecanica,1,Falla mecánica,Mecánico,keyword,1.0,se avisó a supervisor,2025-01-26 12:20:00,2025-01-26 14:20:00
5,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),13/06/25 22:50,13-06-2025 23:20,30,J. Ramirez,,10,Otro / no especificado,Otro,vacio_o_generico,1.0,,2025-06-13 22:50:00,2025-06-13 23:20:00
6,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),12/04/2025 20.45,12-04-2025 21:05,20,F. Castro,lavado de tanque urgente,7,Limpieza / sanitización,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-04-12 20:45:00,2025-04-12 21:05:00
7,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),29-01-2025 04:10,29/01/2025 05.40,90,S. Mendez,a usentismo turno noche,4,Falta de personal / operario,Personal,keyword,1.0,se resolvio en el momento,2025-01-29 04:10:00,2025-01-29 05:40:00
8,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),2025-06-14 10:05,14/06/25 10:50,45,J. Ramirez,ESPERANDO INSTRUCCIONES,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,se avisó a supervisor,2025-06-14 10:05:00,2025-06-14 10:50:00
9,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),20/02/25 04:30,20/02/2025 04.50,20,F. Castro,sin orden de produccion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-02-20 04:30:00,2025-02-20 04:50:00
10,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),2025-03-03 01:15,03/03/2025 05:15,240,A. Rojas,Falta de MP,3,Falta de materia prima,Insumos,keyword,1.0,requiere seguimiento,2025-03-03 01:15:00,2025-03-03 05:15:00
