id_registro,maquina_id,nombre_maquina,area_planta,turno,fecha_hora_inicio_paro,fecha_hora_fin_paro,duracion_minutos_estimada,operario_reporta,motivo_paro_texto_libre,observaciones,_categoria_real_referencia
1,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),23/06/2025 23.50,24/06/2025 00.05,15,J. Ramirez,falla mecanica,,Falla mecánica
2,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),31/05/2025 08:00,31/05/25 08:20,20,C. Gomez,falta insumo (solvente) leve,revisar en proximo mantto,Falta de materia prima
3,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),2025-04-28 17:05,28/04/2025 18:35,90,N. Herrera,operario ausente,revisar en proximo mantto,Falta de personal / operario
4,M-04,Mezcladora 1,Mezclado,Turno 3 (22-06h),26/01/2025 12:20,26-01-2025 14:20,120,P. Alvarez,falla mecanica,se avisó a supervisor,Falla mecánica
5,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),13/06/25 22:50,13-06-2025 23:20,30,J. Ramirez,n/a,,Otro / no especificado
6,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),12/04/2025 20.45,12-04-2025 21:05,20,F. Castro,lavado de tanque urgente,"reincidente, ya paso antes",Limpieza / sanitización
7,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),29-01-2025 04:10,29/01/2025 05.40,90,S. Mendez,a usentismo turno noche,se resolvio en el momento,Falta de personal / operario
8,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),2025-06-14 10:05,14/06/25 10:50,45,J. Ramirez,ESPERANDO INSTRUCCIONES,se avisó a supervisor,Espera de instrucciones / planificación
9,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),20/02/25 04:30,20/02/2025 04.50,20,F. Castro,sin orden de produccion,"reincidente, ya paso antes",Espera de instrucciones / planificación
10,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),2025-03-03 01:15,03/03/2025 05:15,240,A. Rojas,Falta de MP,requiere seguimiento,Falta de materia prima
11,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),19/05/2025 23:15,20/05/25 00:00,45,P. Alvarez,reproceso por color no conforme urgente,requiere seguimiento,Problema de calidad / reproceso
12,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),02/01/25 02:00,02/01/2025 02:30,30,P. Alvarez,cambio de color en linea A,,Cambio de formato / setup
